+ /home/regex/.espressif/python_env/idf6.1_py3.10_env/bin/esptool --chip esp32s31 --port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0 --baud 460800 read-flash 0x0 0x500000 /home/regex/work/esp32s31-openvela/backups/2026-09-10-scan-stress/demo-before272/before-a.bin
esptool v5.4.0
Serial port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Connecting....
Connected to ESP32-S31 on /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Chip type:          ESP32-S31 (revision v0.0)
Reading from 0x00463000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.7% 4.39MB/5.00MB [1:53] 
Reading from 0x00464000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.8% 4.39MB/5.00MB [1:53] 
Reading from 0x00465000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.9% 4.39MB/5.00MB [1:53] 
Reading from 0x00466000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      88.0% 4.40MB/5.00MB [1:53] 
Reading from 0x00467000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      88.0% 4.40MB/5.00MB [1:54] 
Reading from 0x00468000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      88.1% 4.41MB/5.00MB [1:54] 
Reading from 0x00469000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      88.2% 4.41MB/5.00MB [1:54] 
Reading from 0x0046a000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      88.3% 4.41MB/5.00MB [1:54] 
Reading from 0x0046b000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.4% 4.42MB/5.00MB [1:54] 
Reading from 0x0046c000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.4% 4.42MB/5.00MB [1:54] 
Reading from 0x0046d000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.5% 4.43MB/5.00MB [1:54] 
Reading from 0x0046e000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.6% 4.43MB/5.00MB [1:54] 
Reading from 0x0046f000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.7% 4.43MB/5.00MB [1:54] 
Reading from 0x00470000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.8% 4.44MB/5.00MB [1:54] 
Reading from 0x00471000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.8% 4.44MB/5.00MB [1:55] 
Reading from 0x00472000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.9% 4.45MB/5.00MB [1:55] 
Reading from 0x00473000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.0% 4.45MB/5.00MB [1:55] 
Reading from 0x00474000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.1% 4.45MB/5.00MB [1:55] 
Reading from 0x00475000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.1% 4.46MB/5.00MB [1:55] 
Reading from 0x00476000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.2% 4.46MB/5.00MB [1:55] 
Reading from 0x00477000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.3% 4.46MB/5.00MB [1:55] 
Reading from 0x00478000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.4% 4.47MB/5.00MB [1:55] 
Reading from 0x00479000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.5% 4.47MB/5.00MB [1:55] 
Reading from 0x0047a000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.5% 4.48MB/5.00MB [1:56] 
Reading from 0x0047b000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.6% 4.48MB/5.00MB [1:56] 
Reading from 0x0047c000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.7% 4.48MB/5.00MB [1:56] 
Reading from 0x0047d000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.8% 4.49MB/5.00MB [1:56] 
Reading from 0x0047e000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.8% 4.49MB/5.00MB [1:56] 
Reading from 0x0047f000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.9% 4.50MB/5.00MB [1:56] 
Reading from 0x00480000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.0% 4.50MB/5.00MB [1:56] 
Reading from 0x00481000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.1% 4.50MB/5.00MB [1:56] 
Reading from 0x00482000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.2% 4.51MB/5.00MB [1:56] 
Reading from 0x00483000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.2% 4.51MB/5.00MB [1:56] 
Reading from 0x00484000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.3% 4.52MB/5.00MB [1:57] 
Reading from 0x00485000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.4% 4.52MB/5.00MB [1:57] 
Reading from 0x00486000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.5% 4.52MB/5.00MB [1:57] 
Reading from 0x00487000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.5% 4.53MB/5.00MB [1:57] 
Reading from 0x00488000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.6% 4.53MB/5.00MB [1:57] 
Reading from 0x00489000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.7% 4.54MB/5.00MB [1:57] 
Reading from 0x0048a000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.8% 4.54MB/5.00MB [1:57] 
Reading from 0x0048b000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.9% 4.54MB/5.00MB [1:57] 
Reading from 0x0048c000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.9% 4.55MB/5.00MB [1:57] 
Reading from 0x0048d000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.0% 4.55MB/5.00MB [1:57] 
Reading from 0x0048e000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.1% 4.55MB/5.00MB [1:58] 
Reading from 0x0048f000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.2% 4.56MB/5.00MB [1:58] 
Reading from 0x00490000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.2% 4.56MB/5.00MB [1:58] 
Reading from 0x00491000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.3% 4.57MB/5.00MB [1:58] 
Reading from 0x00492000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.4% 4.57MB/5.00MB [1:58] 
Reading from 0x00493000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.5% 4.57MB/5.00MB [1:58] 
Reading from 0x00494000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.6% 4.58MB/5.00MB [1:58] 
Reading from 0x00495000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.6% 4.58MB/5.00MB [1:58] 
Reading from 0x00496000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    91.7% 4.59MB/5.00MB [1:58] 
Reading from 0x00497000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    91.8% 4.59MB/5.00MB [1:58] 
Reading from 0x00498000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    91.9% 4.59MB/5.00MB [1:59] 
Reading from 0x00499000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.0% 4.60MB/5.00MB [1:59] 
Reading from 0x0049a000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.0% 4.60MB/5.00MB [1:59] 
Reading from 0x0049b000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.1% 4.61MB/5.00MB [1:59] 
Reading from 0x0049c000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.2% 4.61MB/5.00MB [1:59] 
Reading from 0x0049d000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.3% 4.61MB/5.00MB [1:59] 
Reading from 0x0049e000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.3% 4.62MB/5.00MB [1:59] 
Reading from 0x0049f000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.4% 4.62MB/5.00MB [1:59] 
Reading from 0x004a0000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.5% 4.62MB/5.00MB [1:59] 
Reading from 0x004a1000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.6% 4.63MB/5.00MB [1:59] 
Reading from 0x004a2000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.7% 4.63MB/5.00MB [2:00] 
Reading from 0x004a3000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.7% 4.64MB/5.00MB [2:00] 
Reading from 0x004a4000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.8% 4.64MB/5.00MB [2:00] 
Reading from 0x004a5000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.9% 4.64MB/5.00MB [2:00] 
Reading from 0x004a6000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    93.0% 4.65MB/5.00MB [2:00] 
Reading from 0x004a7000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    93.0% 4.65MB/5.00MB [2:00] 
Reading from 0x004a8000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    93.1% 4.66MB/5.00MB [2:00] 
Reading from 0x004a9000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    93.2% 4.66MB/5.00MB [2:00] 
Reading from 0x004aa000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    93.3% 4.66MB/5.00MB [2:00] 
Reading from 0x004ab000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    93.4% 4.67MB/5.00MB [2:01] 
Reading from 0x004ac000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    93.4% 4.67MB/5.00MB [2:01] 
Reading from 0x004ad000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    93.5% 4.68MB/5.00MB [2:01] 
Reading from 0x004ae000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    93.6% 4.68MB/5.00MB [2:01] 
Reading from 0x004af000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    93.7% 4.68MB/5.00MB [2:01] 
Reading from 0x004b0000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    93.8% 4.69MB/5.00MB [2:01] 
Reading from 0x004b1000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    93.8% 4.69MB/5.00MB [2:01] 
Reading from 0x004b2000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    93.9% 4.70MB/5.00MB [2:01] 
Reading from 0x004b3000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.0% 4.70MB/5.00MB [2:01] 
Reading from 0x004b4000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.1% 4.70MB/5.00MB [2:01] 
Reading from 0x004b5000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.1% 4.71MB/5.00MB [2:02] 
Reading from 0x004b6000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.2% 4.71MB/5.00MB [2:02] 
Reading from 0x004b7000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.3% 4.71MB/5.00MB [2:02] 
Reading from 0x004b8000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.4% 4.72MB/5.00MB [2:02] 
Reading from 0x004b9000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.5% 4.72MB/5.00MB [2:02] 
Reading from 0x004ba000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.5% 4.73MB/5.00MB [2:02] 
Reading from 0x004bb000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.6% 4.73MB/5.00MB [2:02] 
Reading from 0x004bc000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.7% 4.73MB/5.00MB [2:02] 
Reading from 0x004bd000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.8% 4.74MB/5.00MB [2:02] 
Reading from 0x004be000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.8% 4.74MB/5.00MB [2:02] 
Reading from 0x004bf000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.9% 4.75MB/5.00MB [2:03] 
Reading from 0x004c0000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.0% 4.75MB/5.00MB [2:03] 
Reading from 0x004c1000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.1% 4.75MB/5.00MB [2:03] 
Reading from 0x004c2000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.2% 4.76MB/5.00MB [2:03] 
Reading from 0x004c3000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.2% 4.76MB/5.00MB [2:03] 
Reading from 0x004c4000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.3% 4.77MB/5.00MB [2:03] 
Reading from 0x004c5000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.4% 4.77MB/5.00MB [2:03] 
Reading from 0x004c6000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.5% 4.77MB/5.00MB [2:03] 
Reading from 0x004c7000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.5% 4.78MB/5.00MB [2:03] 
Reading from 0x004c8000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.6% 4.78MB/5.00MB [2:03] 
Reading from 0x004c9000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.7% 4.79MB/5.00MB [2:04] 
Reading from 0x004ca000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.8% 4.79MB/5.00MB [2:04] 
Reading from 0x004cb000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.9% 4.79MB/5.00MB [2:04] 
Reading from 0x004cc000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.9% 4.80MB/5.00MB [2:04] 
Reading from 0x004cd000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.0% 4.80MB/5.00MB [2:04] 
Reading from 0x004ce000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.1% 4.80MB/5.00MB [2:04] 
Reading from 0x004cf000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.2% 4.81MB/5.00MB [2:04] 
Reading from 0x004d0000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.2% 4.81MB/5.00MB [2:04] 
Reading from 0x004d1000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.3% 4.82MB/5.00MB [2:04] 
Reading from 0x004d2000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.4% 4.82MB/5.00MB [2:05] 
Reading from 0x004d3000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.5% 4.82MB/5.00MB [2:05] 
